Sanvees By Tony
Project Goal:
Create a visually stunning and highly functional e-commerce website for the fashion brand "Sanvees By Tony." The goal is to recreate their existing product catalog with a completely new, modern, stylish, and seductive design aesthetic that strongly appeals to a feminine consumer base. The site should feel high-end, enticing, and be a pleasure to browse, encouraging purchases.
Core Theme & Aesthetics:
Overall Vibe: Fashion-forward, elegant, seductive, and empowering. The design should be clean and sophisticated, letting the product images shine while enveloping them in a luxurious, feminine atmosphere.
Color Palette: Utilize a primary palette of soft blush pinks, dusty rose, and creamy off-whites for backgrounds and UI elements. Use accent colors like a deep burgundy or a metallic rose gold for buttons, highlights, and important text to create a sense of luxury and draw attention.
Typography:
Headings: Use a stylish, high-contrast serif font (e.g., Playfair Display, Bodoni) for major headings and the brand name to convey elegance.
Body & UI Text: Use a clean, modern, and highly readable sans-serif font (e.g., Montserrat, Lato, Raleway) for product descriptions, prices, and navigation links.
Backgrounds & Textures: Employ subtle, phased gradients in the blush and rose color palette for page backgrounds. Consider adding very light, almost imperceptible patterns or textures, like a soft linen or marble, to add depth to certain sections.
Interactivity & Animations (Using React Bits):
On-Scroll Animations: Implement gentle "fade-in" and "slide-up" animations for product images and text blocks as the user scrolls down the page. This creates a dynamic and smooth browsing experience.
Image Hover Effects: When a user hovers over a product image, it should gently scale up (e.g., transform: scale(1.05)) and perhaps reveal the "Purchase" button.
Phasing Transitions: Ensure smooth, graceful transitions between pages. When a user clicks on a product, the transition to the product detail page should be a seamless phase or cross-fade effect.
Button Micro-interactions: Buttons like "Add to Cart" or "Purchase" should have subtle hover and click animations, like a slight color change or a gentle press-down effect, to feel responsive.
Website Structure & Content
1. Header / Navigation Bar:
Logo: Prominently display the "Sanvees By Tony" brand name or logo on the left.
Navigation Links: Centered or to the right, include links for:
Home
All Products
New Offers
Categories (This should be a dropdown menu revealing: Dress, Saree, Premium Collection, Cotton Dress, etc.)

2. Homepage
Hero Section:
Use a full-width, high-impact slideshow featuring captivating banner images. Each slide should have a captivating headline like "Embrace Your Style" or "Discover Your Allure."
Product Categories Section:
A visually appealing grid or horizontal scrolling section showcasing the main product categories. Each category should feature its corresponding image, name, and a link to the category page.
Featured Products Sections:
Create distinct, stylishly designed carousels or grids for each of the following sections. Each product listing must include its image, name, category, price (with the original price struck through if on sale), and a "Purchase" or "View" button.
Full Product Catalog Data
Fetch and display all products using the information below. Organize them on the homepage in their respective sections and on their individual category pages.

Home Tab
will show slidebar showing all the tabs below with 5 products from each tabs below. just as slideshow. there will be a view all button for each of the below tabs where full product list in each category will be shown.

New Offers
(List all products from the "New Offers" section with their details as specified above)
Order Link	Image	Category	Product Name	Price
https://sanveesbytony.com/product/georgette-8	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/064b2d0c-eb1d-4dbf-8f3c-985fca7c7ac8.jpg	Dress	Georgette	৳2,250
https://sanveesbytony.com/product/georgette-7	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/851ac03b-b3bc-4904-9a16-cedafa6a69a2.jpg	Dress	Georgette	৳2,250
https://sanveesbytony.com/product/jimmy-choo-embroidery-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b8e8fdfb-2386-48ec-b24a-12b6dfaf1424.png	Dress	Jimmy Choo Embroidery	৳4,400
https://sanveesbytony.com/product/al-zohaib-1	https://sanveesbytony.com/uploads/media/48ae4b44-b471-46c4-81eb-2ef695e55538.png?fit=crop&h=300&w=300&s=957efd02d76b7b1a95b8b61b00b994f2	Dress	AL-Zohaib	৳1,480
https://sanveesbytony.com/product/al-zohaib	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/3d1391ed-430a-4dec-bcd3-e5576bdc9096.png	Dress	Al- zohaib	৳1,480
https://sanveesbytony.com/product/zohaib-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a86685af-d007-4cb3-bc3f-f5ccefb6f5ee.png	Dress	ZOHAIB	৳1,480
https://sanveesbytony.com/product/zohaib	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/773b7eab-0dc5-4180-9431-3935bd94ca86.png	Dress	ZOHAIB	৳1,480
https://sanveesbytony.com/product/vipul-1-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b8b85a98-7344-4c52-b966-125cdeb1f087.jpg	Dress	VIPUL-1	৳5,500
https://sanveesbytony.com/product/cotton-stitched	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/7d6fea3d-1a08-4b17-bfa6-2f2ee2d70537.jpg	Dress	Cotton Stitched	৳1,550
https://sanveesbytony.com/product/stone-work-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/75e1eb60-a7a9-4484-9442-dae874ab1000.png	Dress	Stone Work	৳2,250
https://sanveesbytony.com/product/lahori-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a176d2ba-5b02-4c43-b044-72d405d49116.png	Dress	lahori	৳2,250
https://sanveesbytony.com/product/cotton-fabrics	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/646e7c5c-9646-4f31-952c-ceba3260e9ad.jpg	Dress	Cotton Fabrics	৳1,680
https://sanveesbytony.com/product/pure-silk-41	https://sanveesbytony.com/uploads/media/0712a632-d19e-465a-84f7-27c6ff4e6422.png?fit=crop&h=300&w=300&s=f46ff024c1b32f09deb349127f51b497	Saree	Pure Silk	৳1,850
https://sanveesbytony.com/product/pure-silk-40	https://sanveesbytony.com/uploads/media/6c478ae4-7184-4be6-900a-5f1044825031.png?fit=crop&h=300&w=300&s=5bd7728caa5d85ee7cad4db351036137	Saree	Pure Silk	৳1,850
https://sanveesbytony.com/product/rakan	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/faa046ff-6897-4e93-a754-ef937cdedf4b.jpg	Dress	Rakan	৳1,050
https://sanveesbytony.com/product/sequence-dress-1-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/6cb36e9c-df4f-4bb4-9c09-dab9e636347b.png	Dress	Sequence dress 1	৳1,180
https://sanveesbytony.com/product/georgette-boutique	https://sanveesbytony.com/uploads/media/5a8ae124-013f-413f-bd99-ca75a17d1129.png?fit=crop&h=300&w=300&s=1bdd2a79992574c541ed08df6fe0afc0	Dress	Georgette Boutique	৳1,640
https://sanveesbytony.com/product/chiffon-georgette-5-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/578578d9-663d-4f24-8d1a-8cf0a1889c42.png	Dress	Chiffon Georgette 5	৳1,980
https://sanveesbytony.com/product/pure-georgette-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/6d32b3ac-7fe5-455f-a8b2-4019aa50b2c2.png	Dress	Pure Georgette	৳1,780
https://sanveesbytony.com/product/maisha-1-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/154b3dbc-ef37-4bed-9255-78a242a87161.png	Dress	Maisha 1	৳2,450
https://sanveesbytony.com/product/zimmi-cho	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/198e186c-36cf-4fa5-9954-b9c411780af7.jpg	Dress	Zimmi-Cho	৳4,400
https://sanveesbytony.com/product/mumtaz-arts-13	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/53133851-3ee7-4bff-8bc5-ddcf10f88d01.png	Dress	Mumtaz Arts	৳1,580
https://sanveesbytony.com/product/rajwadi-silk	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/e458d2fd-d645-4943-9cb7-b9e9e313ae9a.jpg	Saree	Rajwadi Silk	৳1,480
https://sanveesbytony.com/product/jimmy-choo-11	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b220b7c9-5385-4882-b684-67287d3d0347.jpg	Dress	Jimmy Choo	৳3,850
https://sanveesbytony.com/product/raja-badsha-7	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/6f7c6f21-5c2d-4edd-8ae6-57eca1cd69ce.png	Dress	Raja Badsha	৳1,980
https://sanveesbytony.com/product/savoraski-stone-7	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/573cf6e3-9778-4e56-a10a-8a446fc61fe1.png	Dress	Savoraski Stone	৳1,680
https://sanveesbytony.com/product/kashmiri	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/e9a3f8f9-3d81-4f38-8665-6900c164d8a8.png	Dress	Kashmiri	৳3,850
https://sanveesbytony.com/product/drees	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/8797c817-8b19-4473-96b3-6dd50179f5bd.png	Dress	DREES	৳1,750
https://sanveesbytony.com/product/chandri-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/9b5796ce-0199-4bb4-a534-dfbfa78bfe57.png	Dress	Chandri	৳1,350
https://sanveesbytony.com/product/rajguru	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/34c3af79-4a33-46af-adb8-e9d656468fdf.jpg	Dress	RAJGURU	৳3,850
https://sanveesbytony.com/product/dolfin	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/228692d5-1199-45a4-a125-83f0a352ec76.png	Dress	Dolfin	৳1,750
https://sanveesbytony.com/product/baroque-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/5cba4bad-af69-4607-b812-9c97e529bbff.png	Dress	Baroque	৳2,180
https://sanveesbytony.com/product/bhoomi	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/f28d79bf-ebba-4024-b270-ba241fdf6505.png	Dress	BHOOMI	৳2,050
https://sanveesbytony.com/product/matte-sequence-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/88d110ee-2a00-40dc-8fbd-9556ef0a9b3c.jpg	Dress	Matte Sequence  .	৳2,990
https://sanveesbytony.com/product/chiffon-georgette-2-9	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/52e3c11f-210b-4b86-a01f-c36ec191df17.png	Dress	Chiffon Georgette 2	৳2,050
https://sanveesbytony.com/product/jumka-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/6f4a29ce-e2c6-4e2a-a29b-f15644cc1c92.jpg	Dress	Jumka	৳1,250
https://sanveesbytony.com/product/maisha	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/e730933e-6e93-4d1f-bd79-3dd547abe31a.jpg	Dress	Maisha	৳1,490
https://sanveesbytony.com/product/kuheli	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/c9bcde38-5b2c-4845-a263-bf060fe3ce8b.png	Dress	KUHELI	৳1,680
https://sanveesbytony.com/product/chiffon-georgette-t	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/42322ace-a1c0-4e18-abf0-e2d9af9331fe.png	Dress	Chiffon Georgette T	৳1,980
https://sanveesbytony.com/product/raja-badsha-6	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/4475983b-a1ac-4f28-bcbd-c08aee6fed0e.png	Dress	Raja Badsha	৳1,750
https://sanveesbytony.com/product/rahir	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/941dd893-9e18-4e55-9cef-71cc19ae0168.jpg	Dress	RAHIR	৳1,850
https://sanveesbytony.com/product/jimmy-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/980628c6-50e6-4409-b1d8-807b660f190d.jpg	Dress	Jimmy	৳5,500
https://sanveesbytony.com/product/evana	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/1ac41d60-4fa6-4d20-abc9-f8f8c6cadc99.jpg	Dress	EVANA	৳2,050
https://sanveesbytony.com/product/nandini	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/3f1be361-5bd5-4687-ad04-f6336c4d144e.jpg	Saree	Nandini	৳3,850
https://sanveesbytony.com/product/dibana	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/4db771a9-6ee8-4ef7-8b04-00fa8d1a177a.jpg	Dress	DIBANA	৳1,650
https://sanveesbytony.com/product/mumtaz-arts-12	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/1db70a26-6a68-40f1-a260-cb0a1dd7b9b0.png	Dress	Mumtaz Arts	৳1,750
https://sanveesbytony.com/product/chiffon-georgette-0-1	https://sanveesbytony.com/uploads/media/e6830922-4deb-4ba1-b3e4-1eb1dd82661c.png?fit=crop&h=300&w=300&s=34af92bf4eeb7e07fa8afade5268d038	Dress	Chiffon Georgette  0	৳1,780
https://sanveesbytony.com/product/jumka	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/7a628712-f36a-4369-90db-fbf7744f63c6.png	Dress	JUMKA	৳1,250
https://sanveesbytony.com/product/raj-silk-villa-10	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b93e5e7b-d59d-444b-a396-529c85751412.jpg	Saree	Raj Silk Villa	৳1,450
https://sanveesbytony.com/product/jimi	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/ea7e65e2-9d1b-4b1c-81e8-9681eeb2c49b.jpg	Dress	jimi	৳490
https://sanveesbytony.com/product/pure-maslin-9	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/5355ad56-d315-49f2-95db-079ee7fcecfc.png	Dress	Pure Maslin	৳3,250
https://sanveesbytony.com/product/safi	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b05f40ef-bf70-4080-a30a-40572fb64205.jpg	Dress	SAFI	৳1,180
https://sanveesbytony.com/product/tasar-silk-4	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/ba7ea15d-6dca-4e0e-b7a7-7d458e308241.png	Saree	Tasar Silk	৳1,480
https://sanveesbytony.com/product/karchupi-11	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/f23890cd-16c0-48ea-8122-63c3af92e7c2.png	Dress	Karchupi	৳1,290
https://sanveesbytony.com/product/april	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/2d2ea1c5-3d56-4615-8298-22044c2c46ee.png	Dress	APRIL	৳3,250
https://sanveesbytony.com/product/butterfly-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/032330a0-3411-4051-8fc4-409822ed5a9b.png	Saree	Butterfly	৳1,450
https://sanveesbytony.com/product/sufiya	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/e9ad4fdd-b10e-48f9-9bba-86cab72f2e1f.jpg	Dress	Sufiya	৳3,050
https://sanveesbytony.com/product/satin-silk-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/64485c1d-ca9d-4a89-9bf9-8a4a05b111cd.png	Saree	Satin Silk	৳1,650
https://sanveesbytony.com/product/hazrak-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/be22ec93-eeb0-42ab-8fe9-1aa11dd6546b.jpg	Dress	Hazrak .	৳2,450
https://sanveesbytony.com/product/tasar-silk-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/1a4bbe01-0da7-4ee5-b85f-ebfe30376f52.png	Saree	Tasar Silk	৳1,450
https://sanveesbytony.com/product/shimari-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/423188b0-dbd0-4443-8d24-74ec9f01ee12.jpg	Dress	Shimari	৳2,250
https://sanveesbytony.com/product/pure-silk-1-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/d89d84b9-68f4-40bb-a482-e7b18a9ee890.jpg	Dress	Pure Silk 1	৳999
https://sanveesbytony.com/product/chandri-silk	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/2ea67b3e-a685-4a2b-8f87-4b33f85d6181.png	Dress	Chandri Silk	৳1,350
https://sanveesbytony.com/product/embro	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/15dcc6ca-7580-43ce-a504-419e1b528c8c.jpg	Dress	Embro	৳1,680
https://sanveesbytony.com/product/jimmy-choo-5	https://sanveesbytony.com/uploads/media/4de2d951-fa5c-477c-943d-06f66f216072.jpg?fit=crop&h=300&w=300&s=8259ad3da21912f52c559f5ba9e4c6d8	Dress	Jimmy Choo	৳4,400
https://sanveesbytony.com/product/chiffon-georgette-2-8	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/5874291d-e50a-4083-89dc-48bc948f617d.png	Dress	Chiffon Georgette 2	৳1,980
https://sanveesbytony.com/product/rainbo	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a442c5d1-b2f1-4cb8-98b7-3b4de3ceaa4c.jpg	Dress	RAINBO	৳1,620
https://sanveesbytony.com/product/fancy-glossy	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/e23cbee2-5ed7-4738-8ae4-e4d73ec9b401.png	Saree	Fancy Glossy	৳6,500
https://sanveesbytony.com/product/tanabana-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/b64d3429-0c70-4312-b307-8a15a85c8083.jpg	Saree	Tanabana	৳4,500
https://sanveesbytony.com/product/dola	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/4fce6004-2449-4d54-9252-c17c7945d40b.jpg	Dress	Dola	৳1,950
https://sanveesbytony.com/product/diba	https://sanveesbytony.com/uploads/media/a59b3666-d718-483b-8d36-6c4a52de5f13.png?fit=crop&h=300&w=300&s=48bbeb6bf08f9ea1dc22b031123676c0	Dress	Diba	৳3,850
https://sanveesbytony.com/product/organza-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/9cb0bfe5-ac4e-4b05-9991-b9e68f8d12fb.png	Dress	Organza	৳2,990
https://sanveesbytony.com/product/chiffon-georgette-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a40c02a8-46b5-40ea-a218-4e5eb73e060c.jpg	Dress	Chiffon Georgette  3	৳2,050
https://sanveesbytony.com/product/labonno	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/d84cbe36-7744-4bd8-9831-5c6ad6cebcf1.jpg	Dress	Labonno	৳1,850
https://sanveesbytony.com/product/tie-dye-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/7c94e821-f67a-406e-a49a-175bf5497085.jpg	Dress	Tie Dye	৳1,090
https://sanveesbytony.com/product/silk-cotton-dress	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/79f23cf6-e12a-48d5-8f98-7620f7fb6603.jpg	Dress	Silk Cotton Dress	৳1,980
https://sanveesbytony.com/product/tasar-silk-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/7610323f-dcc4-4f35-9aa6-a64880406f8f.jpg	Saree	Tasar Silk	৳1,480
https://sanveesbytony.com/product/maslin-cotton-karchup	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/f3f31404-fb99-4d45-8727-813cc6d54f07.jpg	Dress	Maslin Cotton Karchup	৳1,450
https://sanveesbytony.com/product/pure-organza-maslin	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/ab49c1e8-01c0-413e-9c45-be1c5ed1f651.jpg	Dress	Pure Organza Maslin	৳1,980
https://sanveesbytony.com/product/chinnon-silk-embroidery	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/536d1fe0-d630-47e8-a373-c6bdde07ae83.jpg	Dress	Chinnon Silk Embroidery	৳1,850
https://sanveesbytony.com/product/embroidery-sequenc	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/96ddcefa-c876-40ab-9d9e-f0c3a5218e03.jpg	Dress	Embroidery Sequenc	৳1,650
https://sanveesbytony.com/product/chikenkari-23	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/e04b5af7-4729-42f8-98e8-0ebb709fb61a.jpg	Dress	Chikenkari	৳1,950
https://sanveesbytony.com/product/raja-badsha-4	https://sanveesbytony.com/uploads/media/445dafc5-3094-4d3a-9a06-9a624176cb38.jpg?fit=crop&h=300&w=300&s=5e36c57142439d0ef8fac3c9c871f57d	Dress	Raja BADSHA	৳1,980
https://sanveesbytony.com/product/tasar-sil	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/d28ba89f-bde0-4e1e-bfe8-2ae842784b67.jpg	Saree	Tasar Sil	৳1,480
https://sanveesbytony.com/product/tasar-silk-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/917a7e20-d9d7-44d7-ba38-10957f2645bf.jpg	Saree	Tasar Silk	৳1,480
https://sanveesbytony.com/product/tasar-silk	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/4de69099-0336-4abd-9dcf-674a9056e098.jpg	Saree	Tasar Silk	৳1,450
https://sanveesbytony.com/product/mumtaz-arts-11	https://sanveesbytony.com/uploads/media/f0a23ce7-0acd-4588-8a6f-8a3eb437eba4.png?fit=crop&h=300&w=300&s=57756811746c4d15de540d43eb7a9a26	Dress	Mumtaz Arts	৳1,750
https://sanveesbytony.com/product/chikenkari-22	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/ba9242b5-93ae-41d7-9036-ad37475d4235.jpg	Dress	Chikenkari	৳1,750
https://sanveesbytony.com/product/china-bag-stylist	https://sanveesbytony.com/uploads/media/ebf7297d-d7cf-4779-a8f4-d279faf20277.png?fit=crop&h=300&w=300&s=cda3cd182fbd96ab9fdf5b534fc6ce98	Bag	China  bag  Stylist	৳3,080
https://sanveesbytony.com/product/satin-silk	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/8fdfb358-bd93-464c-9ff7-5e4b57769a9b.jpg	Saree	Satin Silk	৳1,650
https://sanveesbytony.com/product/pure-cotton-5-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/424e32b8-599d-45fd-a283-2355429ee82c.jpg	Dress	Pure Cotton 5	৳1,250
https://sanveesbytony.com/product/raja-badsha-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/5e20d3db-194f-4006-85a0-62e3e0d6ff2a.jpg	Dress	Raja Badsha	৳1,980
https://sanveesbytony.com/product/raj-silk-villa-9	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/f0fcb67b-a34b-4dc4-b38f-1a48520f5463.png	Saree	Raj Silk Villa	৳1,550
https://sanveesbytony.com/product/pure-silk-cotton-4	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/0d82ab3d-d092-499e-b58e-471601cd6bd6.jpg	Dress	Pure Silk Cotton	৳1,980
https://sanveesbytony.com/product/cotton-embroidery-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/733f8ec3-be26-42ff-b3e2-c2880771a869.jpg	Dress	Cotton Embroidery 3	৳1,850
https://sanveesbytony.com/product/raj-silk-villa-crispy-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/0437f9db-6838-4aaa-ae6c-0bd3ab55b0a0.jpg	Saree	Raj Silk Villa Crispy	৳1,480
https://sanveesbytony.com/product/pure-cotton-1-4	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/a4d14777-ac7d-4101-ac88-ed9f10d3f149.jpg	Dress	Pure Cotton ..1	৳650
https://sanveesbytony.com/product/raja-badsha-2	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/24c13480-9e6d-4f68-a62d-fbf13b8663a2.jpg	Dress	Raja Badsha	৳1,980
https://sanveesbytony.com/product/shimari-glossy	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/116b5e71-b91f-472f-a70f-2165c6fdad3a.jpg	Dress	Muhit	৳1,680
https://sanveesbytony.com/product/sanjan	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/50f55196-53cb-43de-b063-32d2d803f4bc.jpg	Saree	SANJAN	৳1,480
https://sanveesbytony.com/product/radali-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/e455bbd0-d313-4a98-86c9-3ccc06fc36a7.jpg	Saree	Radali	৳1,650
https://sanveesbytony.com/product/radali	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/7af390b7-0c53-4cb7-b0be-5c17a21a1c56.jpg	Saree	Radali	৳1,680
https://sanveesbytony.com/product/tani-1	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/50d42bab-96bc-480e-9b88-a6f7c4571d63.jpg	Saree	Tani	৳999
https://sanveesbytony.com/product/velvet	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/e49c084a-8c0f-4cbd-932c-8f358a11400c.jpg	Saree	Velvet	৳1,480
https://sanveesbytony.com/product/pure-silk-38	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/eb33d594-4d27-452f-8750-7fcd9c866cf7.jpg	Saree	Pure Silk	৳1,250
https://sanveesbytony.com/product/silk-cotton-3	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/8c77ebc0-3a10-4ff5-8187-a4f9ae91060e.jpg	Dress	Silk Cotton 3	৳1,980
https://sanveesbytony.com/product/pure-silk-37	https://cdn.sanveesbytony.com/cdn-cgi/image/width=300,height=300,format=auto,fit=crop/media/592fe92d-9f29-455d-98a5-8f241ce7cf71.jpg	Dress	Pure Silk	৳2,990
